Site,Near,Distance
1,2,164.05486887000
2,1,164.05486887000
4,5,101.86758623400
4,6,188.47115200000
4,8,191.82682720700
5,4,101.86758623400
5,6,100.31859120300
5,8,155.16386577100
6,4,188.47115200000
6,5,100.31859120300
6,7,169.27439777200
6,8,107.15000000000
7,6,169.27439777200
7,8,111.57744951800
8,4,191.82682720700
8,5,155.16386577100
8,6,107.15000000000
8,7,111.57744951800
9,10,157.05094714800
10,9,157.05094714800
11,12,100.51745321100
12,11,100.51745321100
13,14,119.67038062900
14,13,119.67038062900
15,16,216.18741869000
15,19,220.83930809500
16,15,216.18741869000
17,18,176.78235206000
17,19,198.60010070500
18,17,176.78235206000
18,19,167.14664220400
18,20,126.08727136400
18,26,185.35350992400
19,15,220.83930809500
19,17,198.60010070500
19,18,167.14664220400
19,26,142.06030283300
20,18,126.08727136400
20,21,238.73835050100
21,20,238.73835050100
21,22,202.33882474700
21,26,220.11717252600
22,21,202.33882474700
23,24,210.77001684300
24,23,210.77001684300
25,27,101.15716041900
25,28,174.74839055100
26,18,185.35350992400
26,19,142.06030283300
26,21,220.11717252600
27,25,101.15716041900
27,28,208.96783270100
28,25,174.74839055100
28,27,208.96783270100
28,29,127.53430910900
29,28,127.53430910900
29,32,245.54429335700
30,32,228.39658491300
32,29,245.54429335700
32,30,228.39658491300
33,37,166.60638757200
34,53,240.45247854900
35,38,152.26788482400
35,50,245.82925060500
35,52,161.57523230500
35,53,165.01034771500
35,54,127.89978166500
35,55,182.95644943400
35,56,149.39768404200
36,49,182.26700498700
36,59,235.71459830800
37,33,166.60638757200
37,54,243.94831795300
37,55,235.40910953100
37,59,242.85715929200
38,35,152.26788482400
38,39,194.48782951400
38,41,211.81372866700
38,42,150.81422741100
38,54,247.72367559500
38,55,242.14370623900
38,56,134.34519773300
39,38,194.48782951400
39,40,183.93995753000
39,42,225.21499998300
39,47,209.20561294800
39,56,208.46019662200
39,57,229.69961071300
40,39,183.93995753000
40,45,223.30458495000
40,46,241.03793166200
40,47,237.66749386400
41,38,211.81372866700
41,42,174.29955863500
41,43,233.82198118100
42,38,150.81422741100
42,39,225.21499998300
42,41,174.29955863500
42,43,165.48961197100
43,41,233.82198118100
43,42,165.48961197100
43,44,245.14052022500
44,43,245.14052022500
44,45,227.73157082200
45,40,223.30458495000
45,44,227.73157082200
45,46,190.82045560200
46,40,241.03793166200
46,45,190.82045560200
46,47,236.55768825000
47,39,209.20561294800
47,40,237.66749386400
47,46,236.55768825000
48,60,205.95259033500
48,61,129.04476588100
49,36,182.26700498700
49,60,223.11608198300
50,35,245.82925060500
50,51,124.43885065500
50,52,129.01382873700
50,53,229.38521096500
51,50,124.43885065500
51,52,100.80245098700
51,53,162.13279763100
52,35,161.57523230500
52,50,129.01382873700
52,51,100.80245098700
52,53,101.05930022000
52,54,179.00948333200
53,34,240.45247854900
53,35,165.01034771500
53,50,229.38521096500
53,51,162.13279763100
53,52,101.05930022000
53,54,104.65975446800
53,55,203.59779934000
54,35,127.89978166500
54,37,243.94831795300
54,38,247.72367559500
54,52,179.00948333200
54,53,104.65975446800
54,55,100.80543341500
54,56,162.35551943200
54,57,232.83776345400
55,35,182.95644943400
55,37,235.40910953100
55,38,242.14370623900
55,53,203.59779934000
55,54,100.80543341500
55,56,115.75698275300
55,57,134.61491394300
55,58,183.31913596800
56,35,149.39768404200
56,38,134.34519773300
56,39,208.46019662200
56,54,162.35551943200
56,55,115.75698275300
56,57,137.17871555000
56,58,243.01440372100
57,39,229.69961071300
57,54,232.83776345400
57,55,134.61491394300
57,56,137.17871555000
57,58,119.26750863500
58,55,183.31913596800
58,56,243.01440372100
58,57,119.26750863500
58,59,159.59051276500
58,60,183.06599634000
58,61,209.14953122700
59,36,235.71459830800
59,37,242.85715929200
59,58,159.59051276500
59,60,124.76165467400
59,61,235.76668797000
60,48,205.95259033500
60,49,223.11608198300
60,58,183.06599634000
60,59,124.76165467400
60,61,124.38961377100
61,48,129.04476588100
61,58,209.14953122700
61,59,235.76668797000
61,60,124.38961377100
62,67,101.23913239500
63,64,126.81991061400
64,63,126.81991061400
64,65,181.72489504400
65,64,181.72489504400
67,62,101.23913239500
68,70,100.46040804200
69,357,173.13609714900
69,358,231.24445939300
69,359,137.62557474900
70,68,100.46040804200
73,74,135.28118864100
74,73,135.28118864100
76,77,249.15858403800
76,83,211.12318678900
76,87,126.49110640700
77,76,249.15858403800
77,78,224.72205054200
78,77,224.72205054200
83,76,211.12318678900
83,87,174.39323381400
87,76,126.49110640700
87,83,174.39323381400
87,88,239.75404063300
88,87,239.75404063300
89,90,126.64912159200
90,89,126.64912159200
91,92,136.93794214900
92,91,136.93794214900
93,94,244.46063077700
94,93,244.46063077700
94,95,220.56518310900
95,94,220.56518310900
95,96,171.16366436800
95,97,204.92437629500
96,95,171.16366436800
97,95,204.92437629500
97,98,221.63257883300
98,97,221.63257883300
100,101,223.30472453600
101,100,223.30472453600
102,103,184.45866745700
102,105,206.24257562400
103,102,184.45866745700
103,104,201.91087142600
104,103,201.91087142600
105,102,206.24257562400
106,107,205.91260282000
107,106,205.91260282000
107,108,206.93960471600
108,107,206.93960471600
109,110,167.28717823000
110,109,167.28717823000
111,112,187.83337080000
112,111,187.83337080000
112,113,178.88280241900
113,112,178.88280241900
114,115,184.73305818300
115,114,184.73305818300
115,116,205.10893346600
116,115,205.10893346600
117,118,167.61710516600
118,117,167.61710516600
120,121,222.71144157400
121,120,222.71144157400
123,124,220.24873273800
124,123,220.24873273800
127,128,100.37947200500
128,127,100.37947200500
129,130,174.75845693100
130,129,174.75845693100
130,131,188.60881837700
131,130,188.60881837700
131,132,208.74213780300
132,131,208.74213780300
133,136,156.06224339100
134,136,128.02300374000
134,137,163.14122359000
135,137,161.12148197500
135,138,161.00420886700
136,133,156.06224339100
136,134,128.02300374000
137,134,163.14122359000
137,135,161.12148197500
138,135,161.00420886700
139,484,177.60861381400
140,142,207.27276714500
140,143,159.30418643600
141,143,101.03684385400
142,140,207.27276714500
143,140,159.30418643600
143,141,101.03684385400
144,145,209.35376758000
144,148,156.31058825300
145,144,209.35376758000
146,147,216.33307652800
147,146,216.33307652800
148,144,156.31058825300
149,150,215.24404753700
150,149,215.24404753700
150,151,148.80860190200
151,150,148.80860190200
151,152,199.97249810900
152,151,199.97249810900
152,153,211.30309983500
153,152,211.30309983500
153,154,244.24782496500
154,153,244.24782496500
154,155,228.97379762800
155,154,228.97379762800
155,156,220.60145058500
156,155,220.60145058500
156,157,208.49220608900
157,156,208.49220608900
157,158,101.18659283200
157,159,201.86660954500
157,160,196.74348782100
158,157,101.18659283200
158,159,100.68093811600
158,160,168.29877768100
159,157,201.86660954500
159,158,100.68093811600
159,160,195.22366672300
160,157,196.74348782100
160,158,168.29877768100
160,159,195.22366672300
160,161,166.41213898000
161,160,166.41213898000
162,163,119.09948003200
162,164,218.99738556400
162,169,235.30918839700
162,171,219.41766142200
163,162,119.09948003200
163,164,101.33956954700
163,169,165.95180023100
163,170,159.70597985000
163,171,165.74679484100
164,162,218.99738556400
164,163,101.33956954700
164,165,191.65472171600
164,169,138.99238956100
164,170,115.18114583600
164,171,199.77085962700
165,164,191.65472171600
165,166,199.84994370800
165,167,223.66045694300
165,169,224.89997776800
165,170,232.41772737900
166,165,199.84994370800
166,167,193.79370474800
167,165,223.66045694300
167,166,193.79370474800
167,168,141.50971698100
167,169,220.88005795000
168,167,141.50971698100
168,169,138.45215780200
169,162,235.30918839700
169,163,165.95180023100
169,164,138.99238956100
169,165,224.89997776800
169,167,220.88005795000
169,168,138.45215780200
170,163,159.70597985000
170,164,115.18114583600
170,165,232.41772737900
170,171,131.85598204100
171,162,219.41766142200
171,163,165.74679484100
171,164,199.77085962700
171,170,131.85598204100
172,173,100.75278497900
172,174,241.30478652500
173,172,100.75278497900
173,174,160.71474008600
174,172,241.30478652500
174,173,160.71474008600
174,175,179.69418465800
174,176,205.30221625700
175,174,179.69418465800
175,176,102.25947388900
176,174,205.30221625700
176,175,102.25947388900
176,177,178.63930138700
176,181,173.10401497400
177,176,178.63930138700
177,178,183.06829326800
177,179,211.45448682900
177,180,227.07928130900
177,181,108.30050784700
178,177,183.06829326800
178,179,145.34441853700
179,177,211.45448682900
179,178,145.34441853700
179,180,166.48123017300
179,181,234.76371099500
180,177,227.07928130900
180,179,166.48123017300
180,181,166.88319268300
181,176,173.10401497400
181,177,108.30050784700
181,179,234.76371099500
181,180,166.88319268300
182,183,101.65024153400
182,184,214.96046148100
182,185,209.00239233100
182,189,168.71573726200
183,182,101.65024153400
183,184,113.49405096300
183,185,158.62161140300
183,189,174.96578981000
184,182,214.96046148100
184,183,113.49405096300
184,185,161.40012391600
184,186,206.65188119200
184,189,233.03433223500
185,182,209.00239233100
185,183,158.62161140300
185,184,161.40012391600
185,186,188.50198937900
185,189,102.20078277600
185,190,117.98728745100
186,184,206.65188119200
186,185,188.50198937900
186,187,123.49089035200
187,186,123.49089035200
187,188,220.65810658100
188,187,220.65810658100
189,182,168.71573726200
189,183,174.96578981000
189,184,233.03433223500
189,185,102.20078277600
189,190,105.08092119900
190,185,117.98728745100
190,189,105.08092119900
190,191,177.53027910800
191,190,177.53027910800
192,193,198.30532015100
193,192,198.30532015100
193,194,245.48930730300
194,193,245.48930730300
194,201,246.02845363900
195,196,137.13132392000
195,198,204.47493734000
196,195,137.13132392000
196,197,172.02616080100
196,198,195.75750304900
196,199,208.65521800300
196,200,248.20153101900
197,196,172.02616080100
197,199,189.52572384800
198,195,204.47493734000
198,196,195.75750304900
199,196,208.65521800300
199,197,189.52572384800
199,200,182.00274723200
200,196,248.20153101900
200,199,182.00274723200
200,201,146.69696656700
201,194,246.02845363900
201,200,146.69696656700
203,204,100.71677429800
204,203,100.71677429800
205,207,239.31892361600
205,212,227.86412709400
205,226,184.44211379500
205,227,146.20643871200
205,232,102.82807072200
205,235,243.40951375300
205,237,101.37701134800
206,208,216.35745602100
206,221,124.24064877900
206,226,124.88597851200
206,227,226.63681243900
206,234,112.84590081200
206,236,120.50477942400
206,237,227.62576431900
207,205,239.31892361600
207,227,202.08127923200
207,232,185.93218861000
207,235,101.66832188400
208,206,216.35745602100
208,209,170.54283436500
208,212,101.73300878300
208,213,229.58686665600
208,214,205.76019464400
208,225,236.05555173300
208,226,236.73323467800
208,234,239.70951397900
208,236,101.39321602600
208,237,194.77641657500
208,239,103.57734740800
209,208,170.54283436500
209,210,243.85721919700
209,211,239.58862548500
209,212,135.87645369900
209,213,226.07081736500
209,214,120.28224025300
209,216,249.60079979900
209,225,117.99096152300
209,238,176.70794897900
209,239,111.24058159100
210,209,243.85721919700
210,211,153.22059738900
210,214,248.73090182100
210,215,154.63161211000
210,216,249.65945273700
210,238,104.44846858100
211,209,239.58862548500
211,210,153.22059738900
211,222,184.35003379700
211,225,183.42749319800
211,238,212.65927965900
212,205,227.86412709400
212,208,101.73300878300
212,209,135.87645369900
212,214,227.24904993400
212,225,149.56237319600
212,226,239.60541839700
212,236,151.94241178800
212,237,140.38054120800
212,239,147.51768199200
213,208,229.58686665600
213,209,226.07081736500
213,214,119.20900075500
213,216,150.77659556100
213,217,192.25786913400
213,218,187.48866632400
213,223,221.96396103900
213,224,110.50105753400
213,228,194.88559131000
213,238,248.55107971000
213,239,146.29022224600
214,208,205.76019464400
214,209,120.28224025300
214,210,248.73090182100
214,212,227.24904993400
214,213,119.20900075500
214,215,241.55056998700
214,216,139.48821177400
214,223,241.72788391300
214,224,228.60126383100
214,225,235.74136727300
214,238,147.87274676500
214,239,102.52576903400
215,210,154.63161211000
215,214,241.55056998700
215,216,155.74741657200
215,223,173.64331256900
215,238,132.28990598300
216,209,249.60079979900
216,210,249.65945273700
216,213,150.77659556100
216,214,139.48821177400
216,215,155.74741657200
216,217,198.37172561900
216,223,103.35827866700
216,224,237.76450489700
216,238,156.65686401800
216,239,235.48308152400
217,213,192.25786913400
217,216,198.37172561900
217,218,100.83428109500
217,223,163.55341709700
217,224,168.89417060400
217,233,243.07777406400
218,213,187.48866632400
218,217,100.83428109500
218,224,107.40787548400
218,228,175.35607688300
218,233,142.70599146500
219,220,241.57450620800
219,228,238.65881760500
219,229,189.08708315700
219,233,201.04068995300
220,219,241.57450620800
220,230,210.84725464800
220,231,215.18408402800
220,234,230.32059507100
221,206,124.24064877900
221,226,186.71519970300
221,227,249.23410613300
221,231,149.79450526600
221,234,170.90047556100
221,236,243.53040657200
222,211,184.35003379700
222,225,155.95623296300
223,213,221.96396103900
223,214,241.72788391300
223,215,173.64331256900
223,216,103.35827866700
223,217,163.55341709700
223,238,238.12685532100
224,213,110.50105753400
224,214,228.60126383100
224,216,237.76450489700
224,217,168.89417060400
224,218,107.40787548400
224,228,104.71389256400
224,229,212.26301542200
224,233,161.10498352300
224,239,228.12564853800
225,208,236.05555173300
225,209,117.99096152300
225,211,183.42749319800
225,212,149.56237319600
225,214,235.74136727300
225,222,155.95623296300
225,237,244.41525634400
225,238,239.99391520600
225,239,218.22418073200
226,205,184.44211379500
226,206,124.88597851200
226,208,236.73323467800
226,212,239.60541839700
226,221,186.71519970300
226,227,107.52474239800
226,234,236.96646854200
226,235,246.07052188000
226,236,143.38819416200
226,237,137.16644034500
227,205,146.20643871200
227,206,226.63681243900
227,207,202.08127923200
227,221,249.23410613300
227,226,107.52474239800
227,232,199.01447283500
227,235,144.66656076300
227,236,244.03999043800
227,237,166.96792039300
228,213,194.88559131000
228,218,175.35607688300
228,219,238.65881760500
228,224,104.71389256400
228,229,109.71049949800
228,233,125.56103575500
229,219,189.08708315700
229,224,212.26301542200
229,228,109.71049949800
229,233,190.54133409800
229,234,163.13742411500
230,220,210.84725464800
231,220,215.18408402800
231,221,149.79450526600
232,205,102.82807072200
232,207,185.93218861000
232,227,199.01447283500
232,235,232.70361798000
232,237,203.77532338300
233,217,243.07777406400
233,218,142.70599146500
233,219,201.04068995300
233,224,161.10498352300
233,228,125.56103575500
233,229,190.54133409800
234,206,112.84590081200
234,208,239.70951397900
234,220,230.32059507100
234,221,170.90047556100
234,226,236.96646854200
234,229,163.13742411500
234,236,177.91293384100
235,205,243.40951375300
235,207,101.66832188400
235,226,246.07052188000
235,227,144.66656076300
235,232,232.70361798000
236,206,120.50477942400
236,208,101.39321602600
236,212,151.94241178800
236,221,243.53040657200
236,226,143.38819416200
236,227,244.03999043800
236,234,177.91293384100
236,237,156.34138243600
236,239,204.38059105500
237,205,101.37701134800
237,206,227.62576431900
237,208,194.77641657500
237,212,140.38054120800
237,225,244.41525634400
237,226,137.16644034500
237,227,166.96792039300
237,232,203.77532338300
237,236,156.34138243600
238,209,176.70794897900
238,210,104.44846858100
238,211,212.65927965900
238,213,248.55107971000
238,214,147.87274676500
238,215,132.28990598300
238,216,156.65686401800
238,223,238.12685532100
238,225,239.99391520600
238,239,236.52711514800
239,208,103.57734740800
239,209,111.24058159100
239,212,147.51768199200
239,213,146.29022224600
239,214,102.52576903400
239,216,235.48308152400
239,224,228.12564853800
239,225,218.22418073200
239,236,204.38059105500
239,238,236.52711514800
240,250,117.32433677600
240,251,201.20636172800
242,251,212.81212371500
243,244,195.06409203100
244,243,195.06409203100
246,247,182.78129007100
247,246,182.78129007100
247,249,207.13522153400
248,249,128.99612397300
248,268,161.31026005800
249,247,207.13522153400
249,248,128.99612397300
249,268,186.94651641600
250,240,117.32433677600
250,251,238.32121181300
251,240,201.20636172800
251,242,212.81212371500
251,250,238.32121181300
252,253,158.44872987800
253,252,158.44872987800
254,255,211.46394491700
255,254,211.46394491700
257,258,209.12436491200
258,257,209.12436491200
259,260,199.06280416000
259,261,128.12884140600
260,259,199.06280416000
260,261,171.64206943500
260,262,166.09033686500
261,259,128.12884140600
261,260,171.64206943500
261,262,164.91512968800
262,260,166.09033686500
262,261,164.91512968800
263,264,247.51767613600
264,263,247.51767613600
264,265,184.78365728600
265,264,184.78365728600
265,266,158.61904047100
266,265,158.61904047100
268,248,161.31026005800
268,249,186.94651641600
268,269,125.32358118100
268,270,210.27838690700
269,268,125.32358118100
269,270,153.16984037300
270,268,210.27838690700
270,269,153.16984037300
271,272,129.54149914200
272,271,129.54149914200
272,273,183.53857862500
273,272,183.53857862500
273,274,222.23838967200
274,273,222.23838967200
274,275,171.14321488200
275,274,171.14321488200
275,276,225.06221362100
276,275,225.06221362100
276,277,177.04519197100
277,276,177.04519197100
277,299,110.76551810000
278,279,156.15697230700
278,299,149.25146565400
279,278,156.15697230700
279,281,164.50861676200
280,282,192.72000415100
281,279,164.50861676200
281,283,202.72713883700
282,280,192.72000415100
283,281,202.72713883700
283,285,231.72683483700
284,286,201.79197209000
284,297,108.55873986000
284,301,196.41283053800
285,283,231.72683483700
285,287,248.09070921700
285,300,101.34326638200
286,284,201.79197209000
286,296,154.74172029500
286,297,105.94810050200
286,301,221.65288177700
287,285,248.09070921700
287,289,215.37177159500
287,300,159.80487364600
288,296,123.22337440600
288,301,226.52372944100
289,287,215.37177159500
289,291,153.37861650200
291,289,153.37861650200
291,292,138.63621460500
292,291,138.63621460500
292,294,210.34495477700
293,295,202.59565641900
294,292,210.34495477700
295,293,202.59565641900
296,286,154.74172029500
296,288,123.22337440600
296,301,234.71045992900
297,284,108.55873986000
297,286,105.94810050200
297,301,219.73848092700
298,300,249.13418400700
299,277,110.76551810000
299,278,149.25146565400
300,285,101.34326638200
300,287,159.80487364600
300,298,249.13418400700
301,284,196.41283053800
301,286,221.65288177700
301,288,226.52372944100
301,296,234.71045992900
301,297,219.73848092700
302,304,156.55350523100
302,306,131.50285168000
302,309,223.27113561800
302,310,157.49603169600
