Site,Near,Distance
302,311,243.87701818700
303,312,202.62773748900
303,313,118.19052415500
304,302,156.55350523100
304,305,149.03019828200
304,336,205.29247429000
305,304,149.03019828200
305,313,196.70282153500
305,336,152.62044424000
306,302,131.50285168000
306,307,161.01242188100
306,308,202.33882474700
306,309,140.80127840300
306,310,154.53802121200
307,306,161.01242188100
307,308,125.60254774500
307,309,203.66639389000
308,306,202.33882474700
308,307,125.60254774500
308,309,146.12323566100
309,302,223.27113561800
309,306,140.80127840300
309,307,203.66639389000
309,308,146.12323566100
309,310,111.03603018800
309,311,242.16110340000
310,302,157.49603169600
310,306,154.53802121200
310,309,111.03603018800
310,311,145.24806367000
310,312,230.78344828000
311,302,243.87701818700
311,309,242.16110340000
311,310,145.24806367000
311,312,121.07848694100
311,313,234.33522995900
312,303,202.62773748900
312,310,230.78344828000
312,311,121.07848694100
312,313,120.70211265800
313,303,118.19052415500
313,305,196.70282153500
313,311,234.33522995900
313,312,120.70211265800
314,324,245.37229611000
314,325,235.46459999400
314,326,172.42120122600
314,327,232.44741675500
314,328,128.81190744700
314,330,164.44754680500
314,331,248.92233327700
315,330,100.59642619800
315,333,246.49782477800
316,332,164.36412367600
316,333,142.26198357900
316,334,201.02889140600
317,334,151.63846476600
317,335,120.12115391700
320,321,154.27572719000
320,322,168.22009392500
320,329,136.48809471900
321,320,154.27572719000
321,322,103.75451797400
321,323,144.38862107500
322,320,168.22009392500
322,321,103.75451797400
322,323,183.64580555000
322,328,204.45292856800
322,331,188.21530224700
323,321,144.38862107500
323,322,183.64580555000
323,324,178.26838725900
323,328,191.41400653000
324,314,245.37229611000
324,323,178.26838725900
324,325,145.43727170200
324,328,186.25251676200
325,314,235.46459999400
325,324,145.43727170200
325,326,170.42593699300
326,314,172.42120122600
326,325,170.42593699300
326,327,158.51813776300
327,314,232.44741675500
327,326,158.51813776300
328,314,128.81190744700
328,322,204.45292856800
328,323,191.41400653000
328,324,186.25251676200
328,330,240.39342753100
328,331,205.91260282000
329,320,136.48809471900
330,314,164.44754680500
330,315,100.59642619800
330,328,240.39342753100
330,331,201.72506041600
331,314,248.92233327700
331,322,188.21530224700
331,328,205.91260282000
331,330,201.72506041600
331,332,236.98523160700
332,316,164.36412367600
332,331,236.98523160700
332,334,152.73833834400
333,315,246.49782477800
333,316,142.26198357900
334,316,201.02889140600
334,317,151.63846476600
334,332,152.73833834400
334,335,163.04907236800
335,317,120.12115391700
335,334,163.04907236800
336,304,205.29247429000
336,305,152.62044424000
339,340,134.23859355600
339,341,100.59071538200
339,342,228.54911930700
340,339,134.23859355600
340,341,103.99449995600
341,339,100.59071538200
341,340,103.99449995600
341,342,183.29462110200
342,339,228.54911930700
342,341,183.29462110200
342,343,112.54742971700
342,344,239.98309093800
343,342,112.54742971700
343,344,141.36477637700
344,342,239.98309093800
344,343,141.36477637700
344,345,130.85246839100
344,346,224.43930137100
345,344,130.85246839100
345,346,100.54629025500
345,347,233.01989718500
346,344,224.43930137100
346,345,100.54629025500
346,347,135.72398461600
347,345,233.01989718500
347,346,135.72398461600
348,349,191.15700353400
349,348,191.15700353400
349,350,158.53390804500
350,349,158.53390804500
350,351,102.10778618700
350,352,216.83403791800
350,355,123.54756169200
351,350,102.10778618700
351,352,115.06954419000
351,354,197.09134937900
351,355,129.65338406700
352,350,216.83403791800
352,351,115.06954419000
352,353,154.20765221000
352,354,105.26157893600
352,355,201.15914098000
353,352,154.20765221000
353,354,102.62553288500
354,351,197.09134937900
354,352,105.26157893600
354,353,102.62553288500
354,355,226.51490017200
355,350,123.54756169200
355,351,129.65338406700
355,352,201.15914098000
355,354,226.51490017200
357,69,173.13609714900
357,358,100.56486531600
357,359,101.30427128700
358,69,231.24445939300
358,357,100.56486531600
358,359,100.91733659300
359,69,137.62557474900
359,357,101.30427128700
359,358,100.91733659300
360,361,185.97042775700
361,360,185.97042775700
362,363,150.95768529300
362,365,102.82591532300
362,369,228.12655807700
363,362,150.95768529300
363,365,198.93662876000
363,366,190.81156494000
364,367,101.81904016400
364,368,238.49069528800
364,370,160.96702460100
365,362,102.82591532300
365,363,198.93662876000
365,369,224.53042154000
366,363,190.81156494000
367,364,101.81904016400
367,368,160.33669299600
367,370,157.05217324500
368,364,238.49069528800
368,367,160.33669299600
368,369,238.09661904400
368,370,149.40214188600
369,362,228.12655807700
369,365,224.53042154000
369,368,238.09661904400
369,370,149.57606760400
370,364,160.96702460100
370,367,157.05217324500
370,368,149.40214188600
370,369,149.57606760400
371,372,217.04125377900
371,374,154.53208493500
372,371,217.04125377900
372,374,123.77587356900
372,375,141.45282373500
373,376,172.94604032400
374,371,154.53208493500
374,372,123.77587356900
375,372,141.45282373500
376,373,172.94604032400
377,378,149.37536610800
377,379,205.67936211500
378,377,149.37536610800
378,379,133.95894893600
379,377,205.67936211500
379,378,133.95894893600
380,381,205.06584308500
381,380,205.06584308500
382,383,171.04677722800
383,382,171.04677722800
384,385,248.84533349100
385,384,248.84533349100
385,386,206.52602741500
386,385,206.52602741500
386,387,199.46177578700
386,388,231.81242417100
387,386,199.46177578700
387,388,218.00000000000
388,386,231.81242417100
388,387,218.00000000000
388,389,191.59592897600
388,390,202.94087809000
389,388,191.59592897600
389,390,191.67159414000
390,388,202.94087809000
390,389,191.67159414000
390,391,160.22484201900
391,390,160.22484201900
391,392,159.38004894000
392,391,159.38004894000
392,393,215.14878572700
393,392,215.14878572700
393,394,225.20435164500
394,393,225.20435164500
394,395,190.85072700900
395,394,190.85072700900
395,396,224.72205054200
396,395,224.72205054200
396,397,242.98148077600
396,399,201.89601283800
397,396,242.98148077600
397,398,185.29975715000
398,397,185.29975715000
399,396,201.89601283800
400,401,100.77597300900
401,400,100.77597300900
401,402,196.09181522900
402,401,196.09181522900
403,404,186.26862323000
404,403,186.26862323000
405,406,176.58992043700
405,407,135.53228397700
406,405,176.58992043700
406,407,115.38197432900
406,408,187.29922583900
407,405,135.53228397700
407,406,115.38197432900
408,406,187.29922583900
410,411,239.70815589000
411,410,239.70815589000
412,413,221.61678636800
412,414,233.34523779200
413,412,221.61678636800
414,412,233.34523779200
414,415,231.39792566100
415,414,231.39792566100
418,419,160.56151469100
419,418,160.56151469100
419,420,141.90489773100
419,421,225.68340656800
419,422,193.13207915800
419,423,232.69078194000
420,419,141.90489773100
420,421,108.90362712000
420,422,208.46342604900
421,419,225.68340656800
421,420,108.90362712000
421,422,188.50198937900
422,419,193.13207915800
422,420,208.46342604900
422,421,188.50198937900
422,423,110.47624179000
423,419,232.69078194000
423,422,110.47624179000
424,425,127.57742747100
425,424,127.57742747100
426,427,137.20058308900
427,426,137.20058308900
428,429,100.79848875900
429,428,100.79848875900
430,431,208.27865949300
431,430,208.27865949300
432,433,241.13896408500
433,432,241.13896408500
434,435,145.77379737100
435,434,145.77379737100
436,437,230.01956438500
437,436,230.01956438500
438,439,233.62362894200
439,438,233.62362894200
440,441,108.03436984700
440,442,207.51826739300
441,440,108.03436984700
441,442,101.79017751600
442,440,207.51826739300
442,441,101.79017751600
443,444,122.97154142300
443,445,143.62799170100
444,443,122.97154142300
444,445,137.61177275200
444,446,241.57193545600
445,443,143.62799170100
445,444,137.61177275200
445,446,168.07736314000
446,444,241.57193545600
446,445,168.07736314000
449,450,223.22186272900
450,449,223.22186272900
450,451,138.65785228400
450,452,199.47180251900
451,450,138.65785228400
451,452,116.10770861600
451,455,243.64728605100
452,450,199.47180251900
452,451,116.10770861600
452,453,214.13313615600
452,455,142.08800090100
453,452,214.13313615600
453,454,110.05907504600
453,455,197.20547659700
454,453,110.05907504600
455,451,243.64728605100
455,452,142.08800090100
455,453,197.20547659700
456,457,179.12007146000
457,456,179.12007146000
457,458,148.48905683600
458,457,148.48905683600
459,460,169.83815825700
460,459,169.83815825700
461,462,142.29898102200
461,465,134.95184326300
462,461,142.29898102200
462,463,213.84106247400
462,465,229.53213282700
463,462,213.84106247400
463,464,179.35997323800
464,463,179.35997323800
465,461,134.95184326300
465,462,229.53213282700
467,468,246.61102976100
468,467,246.61102976100
469,470,134.89254983100
470,469,134.89254983100
470,471,163.47782724300
471,470,163.47782724300
471,472,169.54350474100
472,471,169.54350474100
472,473,248.87145276200
473,472,248.87145276200
473,474,184.39088914600
474,473,184.39088914600
474,475,219.86359407600
475,474,219.86359407600
476,477,163.04907236800
477,476,163.04907236800
477,478,147.73286702700
477,479,211.30073355300
478,477,147.73286702700
478,479,139.18692467300
478,480,227.56098083800
479,477,211.30073355300
479,478,139.18692467300
479,480,170.90640713600
480,478,227.56098083800
480,479,170.90640713600
481,482,132.67252918400
482,481,132.67252918400
482,483,187.47266467400
483,482,187.47266467400
484,139,177.60861381400
484,485,203.72252584400
484,486,101.30781145100
484,487,199.45988497900
485,484,203.72252584400
485,486,102.42426824300
485,487,100.52890133600
485,488,103.19292817300
486,484,101.30781145100
486,485,102.42426824300
486,487,120.25868130400
486,488,205.61306500300
487,484,199.45988497900
487,485,100.52890133600
487,486,120.25868130400
487,488,164.88214957700
488,485,103.19292817300
488,486,205.61306500300
488,487,164.88214957700
489,490,122.03161990200
489,491,208.69874120600
489,502,103.45947102800
489,506,119.40476729400
489,511,170.92469711500
489,512,146.72409243600
490,489,122.03161990200
490,502,143.51271504100
490,506,116.64453448200
490,510,188.66324320300
490,511,122.04409303200
490,512,215.26216060700
491,489,208.69874120600
491,512,218.12304511900
492,493,176.37849346300
492,509,240.35764908100
493,492,176.37849346300
493,494,218.93549028300
494,493,218.93549028300
496,498,222.11441062800
498,496,222.11441062800
498,517,196.10319434900
498,520,161.33347913100
499,504,245.95950340500
499,519,181.87616522800
500,504,199.33224716200
500,519,242.09759558300
501,503,225.51192132600
501,504,248.48285358700
502,489,103.45947102800
502,490,143.51271504100
502,506,206.97310705900
502,510,218.44344976800
502,511,101.32431130000
502,512,249.98299419200
503,501,225.51192132600
504,499,245.95950340500
504,500,199.33224716200
504,501,248.48285358700
504,519,101.80640408800
505,510,101.10377867000
505,511,217.00726141600
506,489,119.40476729400
506,490,116.64453448200
506,502,206.97310705900
506,511,229.94949656900
506,512,111.72173308500
507,509,239.02853492400
507,513,170.20961576800
507,518,193.41309340600
508,509,185.42295337800
508,512,243.75197853800
508,513,101.52045372700
509,492,240.35764908100
509,507,239.02853492400
509,508,185.42295337800
509,513,122.33162493800
510,490,188.66324320300
510,502,218.44344976800
510,505,101.10377867000
510,511,117.21707010500
511,489,170.92469711500
511,490,122.04409303200
511,502,101.32431130000
511,505,217.00726141600
511,506,229.94949656900
511,510,117.21707010500
512,489,146.72409243600
512,490,215.26216060700
512,491,218.12304511900
512,502,249.98299419200
512,506,111.72173308500
512,508,243.75197853800
513,507,170.20961576800
513,508,101.52045372700
513,509,122.33162493800
514,515,173.92636972000
515,514,173.92636972000
515,516,102.84459805500
515,535,178.48264364900
515,536,217.23877665800
516,515,102.84459805500
516,535,144.85186999500
516,536,125.04442507000
517,498,196.10319434900
517,520,148.96773407000
518,507,193.41309340600
518,519,244.52162936500
519,499,181.87616522800
519,500,242.09759558300
519,504,101.80640408800
519,518,244.52162936500
520,498,161.33347913100
520,517,148.96773407000
521,538,179.30142219200
522,523,140.66271716400
522,524,165.24894041700
523,522,140.66271716400
523,524,101.00543702700
524,522,165.24894041700
524,523,101.00543702700
525,526,197.43606560100
526,525,197.43606560100
526,527,240.16869071600
527,526,240.16869071600
527,528,186.95453992900
528,527,186.95453992900
529,530,178.98603297500
529,531,232.24340679600
529,534,215.08370463600
530,529,178.98603297500
531,529,232.24340679600
531,532,182.96447742700
532,531,182.96447742700
532,533,211.85136298800
533,532,211.85136298800
533,534,165.65325230700
534,529,215.08370463600
534,533,165.65325230700
535,515,178.48264364900
535,516,144.85186999500
535,536,123.96773773800
536,515,217.23877665800
536,516,125.04442507000
536,535,123.96773773800
536,537,145.34441853700
537,536,145.34441853700
538,521,179.30142219200
540,541,148.63223903500
541,540,148.63223903500
541,542,138.30192677400
542,541,138.30192677400
543,544,162.86399756400
544,543,162.86399756400
544,545,133.95137798900
545,544,133.95137798900
546,547,178.58640939700
547,546,178.58640939700
547,548,122.37026935700
548,547,122.37026935700
549,550,142.25726042400
550,549,142.25726042400
550,551,152.66799015200
551,550,152.66799015200
552,553,147.40205874700
553,552,147.40205874700
553,554,178.13796198000
554,553,178.13796198000
555,556,216.80623185700
556,555,216.80623185700
557,558,203.06249216400
558,557,203.06249216400
561,562,180.05554698500
561,578,220.04544985100
562,561,180.05554698500
562,563,248.95983611800
563,562,248.95983611800
563,565,238.29813259900
563,577,221.19900542300
564,565,175.07141400000
564,566,150.30635382400
564,576,238.17010727600
565,563,238.29813259900
565,564,175.07141400000
566,564,150.30635382400
566,567,184.01086924400
566,576,125.43125607300
567,566,184.01086924400
567,568,215.69654610100
567,576,219.22819161800
568,567,215.69654610100
568,569,162.36378906600
569,568,162.36378906600
569,570,214.44113411400
570,569,214.44113411400
570,571,221.90313201900
571,570,221.90313201900
571,572,200.03249736000
572,571,200.03249736000
572,573,200.14494747600
573,572,200.14494747600
573,574,190.19200824400
574,573,190.19200824400
574,575,159.07859692600
575,574,159.07859692600
576,564,238.17010727600
576,566,125.43125607300
576,567,219.22819161800
576,577,204.08331632000
577,563,221.19900542300
577,576,204.08331632000
578,561,220.04544985100
579,580,164.61877532000
579,581,246.60331307000
580,579,164.61877532000
580,581,125.87326389300
581,579,246.60331307000
581,580,125.87326389300
582,583,172.76849894000
583,582,172.76849894000
583,584,226.86996827500
584,583,226.86996827500
585,586,138.08766964500
585,587,172.46905679800
586,585,138.08766964500
586,587,154.80134335400
587,585,172.46905679800
587,586,154.80134335400
588,589,247.60024945300
589,588,247.60024945300
589,590,171.95168499900
590,589,171.95168499900
591,592,162.39712795600
592,591,162.39712795600
592,593,172.79107027000
593,592,172.79107027000
596,597,210.09045670900
597,596,210.09045670900
614,615,110.45614078600
615,614,110.45614078600
615,616,157.39350932500
616,615,157.39350932500
617,618,171.67312838800
618,617,171.67312838800
618,619,172.90620728800
619,618,172.90620728800
620,621,142.06074281800
620,622,172.61345593300
621,620,142.06074281800
621,622,142.27306584100
622,620,172.61345593300
622,621,142.27306584100
623,624,225.01098309900
623,625,166.35011848500
624,623,225.01098309900
624,625,126.99297993100
625,623,166.35011848500
625,624,126.99297993100
626,627,135.86479688200
627,626,135.86479688200
627,628,135.32303692900
628,627,135.32303692900
634,635,218.41476957600
634,639,163.15023751100
635,634,218.41476957600
635,636,222.98121797400
635,637,101.47940332900
635,638,235.96020759700
635,639,220.31252703600
636,635,222.98121797400
636,637,189.65138398900
636,638,171.29214809800
637,635,101.47940332900
637,636,189.65138398900
637,638,139.80129988300
638,635,235.96020759700
638,636,171.29214809800
638,637,139.80129988300
639,634,163.15023751100
639,635,220.31252703600
640,641,104.29285689800
640,642,210.09759636900
641,640,104.29285689800
641,642,106.06601717800
642,640,210.09759636900
642,641,106.06601717800
643,648,171.35343591500
643,649,210.09759636900
644,645,190.96596555400
645,644,190.96596555400
645,646,189.39112967600
646,645,189.39112967600
648,643,171.35343591500
649,643,210.09759636900
650,651,200.14244927100
650,657,249.92999019700
650,658,146.99659860000
650,659,146.49232061800
651,650,200.14244927100
651,652,158.10415838900
651,659,231.87280996300
652,651,158.10415838900
652,653,101.47041391500
652,654,239.13633120100
653,652,101.47041391500
653,654,156.23699945900
654,652,239.13633120100
654,653,156.23699945900
654,655,166.68833192500
655,654,166.68833192500
655,656,168.12197952700
656,655,168.12197952700
656,657,209.17217788200
657,650,249.92999019700
657,656,209.17217788200
657,658,225.75429121100
658,650,146.99659860000
658,657,225.75429121100
658,659,174.18381095800
658,661,183.91846019400
658,662,186.26057017000
659,650,146.49232061800
659,651,231.87280996300
659,658,174.18381095800
659,660,193.05180651800
659,661,179.42686532400
660,659,193.05180651800
660,661,180.00277775600
661,658,183.91846019400
661,659,179.42686532400
661,660,180.00277775600
661,662,158.53390804500
662,658,186.26057017000
662,661,158.53390804500
662,663,169.43435306900
662,664,243.00205760400
663,662,169.43435306900
663,664,169.16855499800
664,662,243.00205760400
664,663,169.16855499800
664,665,159.73102391200
665,664,159.73102391200
665,666,160.38079685500
665,667,224.97110925600
666,665,160.38079685500
666,667,143.08738588700
667,665,224.97110925600
667,666,143.08738588700
673,675,238.43028331100
673,676,180.60177186300
674,675,157.20050890500
675,673,238.43028331100
675,674,157.20050890500
676,673,180.60177186300
676,677,203.06156701800
677,676,203.06156701800
678,679,171.34050193500
679,678,171.34050193500
679,680,222.27719786800
680,679,222.27719786800
681,682,128.13809940600
681,683,176.07497433400
682,681,128.13809940600
683,681,176.07497433400
684,685,183.07019716300
684,686,240.02777429100
685,684,183.07019716300
685,686,152.81693606300
686,684,240.02777429100
686,685,152.81693606300
687,688,166.13583361300
688,687,166.13583361300
688,689,176.45034890800
689,688,176.45034890800
694,700,223.11267494700
694,702,150.15953941900
699,710,241.25097184600
700,694,223.11267494700
700,702,220.39150950400
701,704,187.14551880800
702,694,150.15953941900
702,700,220.39150950400
703,705,172.05917575700
703,706,132.12707102200
704,701,187.14551880800
705,703,172.05917575700
706,703,132.12707102200
710,699,241.25097184600
711,712,210.63950246800
712,711,210.63950246800
712,713,141.49558297000
713,712,141.49558297000
