Site,Repeats,Start,Max
1,3,1,0
2,3,4,0
3,1,7,0
4,4,8,1
5,4,12,0
6,4,16,0
7,5,20,0
8,6,25,0
9,3,31,0
10,3,34,0
11,3,37,0
12,3,40,0
13,3,43,0
14,3,46,0
15,1,49,0
16,1,50,0
17,1,51,0
18,1,52,0
19,1,53,1
20,1,54,1
21,1,55,0
22,1,56,0
23,1,57,0
24,1,58,1
25,1,59,0
26,2,60,0
27,1,62,0
28,1,63,0
29,1,64,0
30,1,65,0
31,2,66,0
32,1,68,0
33,2,69,0
34,2,71,1
35,3,73,1
36,5,76,0
37,3,81,0
38,3,84,1
39,3,87,1
40,3,90,0
41,6,93,1
42,3,99,1
43,5,102,0
44,6,107,0
45,5,113,0
46,5,118,0
47,5,123,1
48,5,128,0
49,5,133,0
50,6,138,1
51,4,144,0
52,4,148,0
53,4,152,0
54,4,156,1
55,4,160,0
56,1,164,0
57,6,165,1
58,4,171,0
59,6,175,0
60,1,181,1
61,3,182,0
62,3,185,0
63,3,188,0
64,3,191,0
65,2,194,1
66,2,196,0
67,3,198,0
68,9,201,0
69,1,210,1
70,9,211,0
71,1,220,0
72,1,221,0
73,1,222,0
74,1,223,0
75,1,224,0
76,1,225,0
77,3,226,0
78,1,229,0
79,3,230,0
80,1,233,0
81,3,234,0
82,1,237,0
83,3,238,1
84,1,241,0
85,3,242,0
86,1,245,0
87,1,246,0
88,1,247,0
89,1,248,0
90,1,249,0
91,1,250,0
92,1,251,0
93,1,252,0
94,3,253,1
95,3,256,1
96,3,259,1
97,3,262,1
98,1,265,1
99,3,266,0
100,3,269,1
101,3,272,1
102,1,275,0
103,3,276,0
104,3,279,1
105,3,282,1
106,3,285,0
107,3,288,1
108,3,291,0
109,1,294,0
110,1,295,0
111,3,296,1
112,3,299,0
113,3,302,0
114,3,305,0
115,3,308,0
116,3,311,0
117,3,314,1
118,3,317,0
119,3,320,1
120,3,323,0
121,3,326,0
122,3,329,0
123,3,332,0
124,3,335,1
125,3,338,0
126,7,341,0
127,2,348,0
128,2,350,0
129,4,352,1
130,4,356,1
131,3,360,1
132,3,363,0
133,3,366,1
134,3,369,1
135,2,372,1
136,3,374,0
137,3,377,1
138,2,380,0
139,11,382,0
140,4,393,0
141,3,397,0
142,3,400,0
143,1,403,0
144,3,404,1
145,3,407,0
146,3,410,1
147,3,413,1
148,1,416,0
149,1,417,0
150,3,418,0
151,1,421,0
152,1,422,0
153,1,423,0
154,1,424,0
155,3,425,1
156,1,428,0
157,1,429,0
158,1,430,0
159,3,431,1
160,1,434,1
161,1,435,0
162,4,436,0
163,1,440,0
164,2,441,1
165,3,443,1
166,1,446,1
167,3,447,1
168,1,450,1
169,1,451,0
170,3,452,1
171,1,455,0
172,1,456,0
173,1,457,0
174,1,458,0
175,1,459,0
176,1,460,0
177,1,461,0
178,1,462,0
179,1,463,0
180,1,464,0
181,1,465,1
182,1,466,0
183,1,467,0
184,1,468,1
185,1,469,0
186,1,470,0
187,1,471,0
188,1,472,0
189,1,473,0
190,1,474,1
191,1,475,0
192,1,476,0
193,1,477,0
194,1,478,0
195,1,479,0
196,1,480,0
197,1,481,0
198,1,482,0
199,1,483,0
200,1,484,0
201,1,485,0
202,1,486,0
203,3,487,0
204,3,490,0
205,4,493,0
206,10,497,1
207,7,507,1
208,5,514,1
209,3,519,1
210,12,522,1
211,7,534,1
212,12,541,1
213,2,553,0
214,4,555,1
215,3,559,0
216,4,562,0
217,3,566,1
218,11,569,1
219,3,580,1
220,5,583,1
221,2,588,0
222,12,590,1
223,5,602,0
224,1,607,0
225,9,608,1
226,7,617,1
227,5,624,0
228,5,629,1
229,12,634,1
230,6,646,1
231,4,652,1
232,6,656,0
233,7,662,1
234,8,669,1
235,3,677,0
236,6,680,1
237,7,686,1
238,8,693,1
239,9,701,1
240,3,710,0
241,3,713,1
242,3,716,0
243,1,719,1
244,1,720,0
245,1,721,0
246,4,722,0
247,4,726,0
248,4,730,0
249,4,734,1
250,4,738,1
251,4,742,0
252,1,746,0
253,1,747,0
254,1,748,0
255,1,749,0
256,1,750,1
257,1,751,0
258,1,752,1
259,1,753,1
260,1,754,1
261,1,755,1
262,1,756,1
263,1,757,0
264,1,758,0
265,1,759,0
266,1,760,0
267,1,761,0
268,3,762,1
269,3,765,0
270,3,768,0
271,1,771,1
272,2,772,1
273,2,774,0
274,1,776,1
275,1,777,0
276,4,778,1
277,1,782,1
278,3,783,0
279,3,786,0
280,3,789,1
281,3,792,0
282,3,795,0
283,5,798,1
284,1,803,0
285,3,804,1
286,1,807,1
287,1,808,0
288,1,809,1
289,3,810,0
290,3,813,1
291,1,816,0
292,3,817,0
293,1,820,0
294,1,821,0
295,3,822,1
296,3,825,0
297,3,828,0
298,2,831,0
299,2,833,0
300,2,835,0
301,2,837,0
302,1,839,1
303,1,840,0
304,1,841,1
305,1,842,0
306,1,843,0
307,1,844,0
308,1,845,0
309,1,846,0
310,1,847,1
311,1,848,0
312,1,849,0
313,1,850,0
314,3,851,0
315,1,854,0
316,1,855,0
317,1,856,0
318,3,857,0
319,1,860,0
320,4,861,1
321,1,865,1
322,2,866,1
323,2,868,0
324,1,870,0
325,1,871,1
326,1,872,0
327,1,873,0
328,4,874,1
329,1,878,1
330,1,879,0
331,3,880,1
332,3,883,0
333,1,886,1
334,3,887,1
335,1,890,0
336,1,891,0
337,3,892,1
338,3,895,0
339,4,898,0
340,4,902,0
341,4,906,0
342,4,910,0
343,1,914,0
344,4,915,0
345,4,919,0
346,4,923,0
347,4,927,0
348,1,931,0
349,1,932,0
350,1,933,0
351,1,934,0
352,1,935,0
353,1,936,0
354,1,937,0
355,1,938,0
356,8,939,0
357,1,947,0
358,1,948,0
359,1,949,0
360,4,950,1
361,1,954,0
362,4,955,1
363,4,959,1
364,4,963,0
365,4,967,0
366,2,971,1
367,3,973,1
368,7,976,1
369,7,983,0
370,3,990,1
371,3,993,1
372,3,996,0
373,3,999,1
374,3,1002,1
375,3,1005,1
376,3,1008,1
377,1,1011,1
378,1,1012,1
379,1,1013,1
380,1,1014,1
381,1,1015,0
382,1,1016,0
383,1,1017,0
384,1,1018,1
385,1,1019,0
386,1,1020,0
387,1,1021,0
388,3,1022,1
389,3,1025,1
390,1,1028,1
391,3,1029,1
392,3,1032,0
393,3,1035,0
394,1,1038,0
395,3,1039,1
396,1,1042,0
397,1,1043,0
398,1,1044,1
399,3,1045,1
400,1,1048,0
401,3,1049,1
402,1,1052,0
403,1,1053,1
404,1,1054,1
405,3,1055,1
406,3,1058,1
407,2,1061,0
408,3,1063,1
409,1,1066,0
410,1,1067,0
411,1,1068,0
412,1,1069,0
413,2,1070,0
414,3,1072,0
415,3,1075,0
416,1,1078,0
417,3,1079,0
418,1,1082,0
419,1,1083,0
420,1,1084,0
421,1,1085,0
422,1,1086,0
423,1,1087,0
424,1,1088,0
425,3,1089,0
426,3,1092,0
427,1,1095,0
428,1,1096,0
429,1,1097,1
430,1,1098,0
431,1,1099,0
432,1,1100,0
433,3,1101,0
434,1,1104,0
435,1,1105,0
436,3,1106,0
437,3,1109,1
438,3,1112,1
439,1,1115,0
440,3,1116,0
441,3,1119,0
442,3,1122,1
443,1,1125,0
444,1,1126,0
445,1,1127,0
446,1,1128,0
447,1,1129,0
448,1,1130,0
449,1,1131,0
450,3,1132,0
451,1,1135,0
452,1,1136,0
453,1,1137,0
454,3,1138,1
455,3,1141,1
456,3,1144,1
457,3,1147,1
458,3,1150,1
459,1,1153,0
460,1,1154,0
461,1,1155,0
462,1,1156,0
463,1,1157,0
464,1,1158,0
465,1,1159,0
466,1,1160,0
467,1,1161,0
468,1,1162,0
469,1,1163,0
470,3,1164,1
471,1,1167,0
472,1,1168,0
473,3,1169,1
474,1,1172,0
475,1,1173,0
476,3,1174,0
477,1,1177,0
478,3,1178,0
479,1,1181,0
480,1,1182,0
481,3,1183,0
482,3,1186,0
483,3,1189,0
484,4,1192,0
485,7,1196,1
486,11,1203,1
487,6,1214,1
488,7,1220,0
489,4,1227,1
490,5,1231,1
491,6,1236,0
492,3,1242,1
493,2,1245,0
494,2,1247,1
495,2,1249,0
496,2,1251,0
497,2,1253,0
498,3,1255,0
499,2,1258,0
500,2,1260,0
501,3,1262,0
502,3,1265,1
503,2,1268,0
504,3,1270,0
505,5,1273,0
506,5,1278,1
507,7,1283,0
508,5,1290,0
509,5,1295,1
510,4,1300,0
511,4,1304,1
512,1,1308,1
513,1,1309,1
514,1,1310,0
515,3,1311,0
516,1,1314,0
517,3,1315,0
518,3,1318,1
519,3,1321,1
520,3,1324,0
521,1,1327,0
522,3,1328,0
523,1,1331,0
524,3,1332,0
525,3,1335,1
526,1,1338,0
527,3,1339,0
528,1,1342,0
529,3,1343,0
530,3,1346,0
531,3,1349,1
532,3,1352,0
533,3,1355,0
534,3,1358,0
535,1,1361,1
536,3,1362,1
537,1,1365,0
538,3,1366,1
539,2,1369,0
540,3,1371,1
541,3,1374,0
542,3,1377,0
543,3,1380,0
544,3,1383,0
545,3,1386,0
546,3,1389,0
547,3,1392,0
548,3,1395,0
549,3,1398,1
550,3,1401,1
551,3,1404,0
552,3,1407,0
553,3,1410,0
554,3,1413,0
555,1,1416,0
556,1,1417,0
557,1,1418,0
558,1,1419,1
559,1,1420,0
560,1,1421,0
561,1,1422,0
562,1,1423,0
563,3,1424,0
564,1,1427,0
565,3,1428,1
566,1,1431,0
567,3,1432,1
568,1,1435,0
569,3,1436,1
570,1,1439,0
571,3,1440,0
572,1,1443,0
573,2,1444,1
574,1,1446,1
575,4,1447,0
576,1,1451,1
577,3,1452,0
578,1,1455,1
579,3,1456,0
580,3,1459,1
581,3,1462,0
582,3,1465,1
583,3,1468,0
584,3,1471,1
585,3,1474,0
586,3,1477,0
587,3,1480,0
588,3,1483,1
589,3,1486,0
590,3,1489,0
591,3,1492,0
592,3,1495,1
593,3,1498,1
594,3,1501,0
595,3,1504,0
596,3,1507,0
597,3,1510,0
598,3,1513,0
599,3,1516,0
600,3,1519,0
601,2,1522,0
602,3,1524,0
603,3,1527,0
604,3,1530,0
605,2,1533,1
606,3,1535,0
607,3,1538,0
608,2,1541,1
609,2,1543,0
610,3,1545,0
611,2,1548,0
612,3,1550,0
613,3,1553,0
614,3,1556,0
615,3,1559,0
616,3,1562,1
617,3,1565,0
618,3,1568,0
619,3,1571,0
620,3,1574,0
621,3,1577,0
622,3,1580,1
623,3,1583,1
624,3,1586,0
625,3,1589,0
626,3,1592,0
627,3,1595,0
628,3,1598,1
629,3,1601,0
630,3,1604,0
631,3,1607,0
632,3,1610,0
633,3,1613,0
634,1,1616,1
635,1,1617,1
636,1,1618,0
637,1,1619,0
638,1,1620,1
639,1,1621,0
640,1,1622,0
641,1,1623,0
642,1,1624,0
643,1,1625,0
644,1,1626,1
645,1,1627,0
646,1,1628,0
647,1,1629,0
648,1,1630,0
649,1,1631,0
650,5,1632,1
651,1,1637,0
652,1,1638,1
653,1,1639,0
654,2,1640,1
655,2,1642,1
656,2,1644,1
657,1,1646,0
658,1,1647,1
659,5,1648,1
660,5,1653,1
661,5,1658,1
662,1,1663,1
663,1,1664,0
664,1,1665,1
665,1,1666,0
666,1,1667,0
667,1,1668,0
668,1,1669,1
669,1,1670,0
670,1,1671,0
671,1,1672,0
672,1,1673,0
673,1,1674,0
674,1,1675,0
675,1,1676,0
676,1,1677,0
677,1,1678,0
678,3,1679,1
679,3,1682,1
680,3,1685,1
681,3,1688,0
682,3,1691,1
683,3,1694,0
684,3,1697,1
685,3,1700,0
686,3,1703,0
687,3,1706,1
688,3,1709,0
689,3,1712,0
690,2,1715,0
691,2,1717,0
692,2,1719,0
693,2,1721,0
694,2,1723,0
695,2,1725,0
696,2,1727,0
697,2,1729,0
698,2,1731,0
699,2,1733,1
700,2,1735,1
701,2,1737,0
702,2,1739,0
703,2,1741,1
704,2,1743,0
705,2,1745,0
706,2,1747,0
707,2,1749,0
708,2,1751,1
709,2,1753,0
710,2,1755,0
711,3,1757,0
712,3,1760,0
713,3,1763,0
