Index,Location,UTM_E,UTM_N
1,ANA-B01,486667,5407817
2,ANA-B02,486550,5407932
3,ARB-B01,467956,5394876
4,BRA-B01,471575.43,5396419.735
5,BRA-B02,471516,5396337
6,BRA-B03,471527.81,5396237.379
7,BRA-B04,471657,5396128
8,BRA-B05,471634.96,5396237.379
9,CAB-B01,493649,5404946
10,CAB-B02,493558,5405074
11,CHE-B01,472026.6,5405416.72
12,CHM-B01,471944,5405474
13,CHW-B01,471732,5405309
14,CHW-B02,471812,5405220
15,COA-B01,471795,5392446
16,COA-B02,471579,5392437
17,COA-B03,471787,5392196
18,COA-B04,471951,5392130
19,COA-B05,471958,5392297
20,COA-B06,471998,5392013
21,COA-B07,472228,5392077
22,COA-B08,472423,5392131
23,COA-B09,472700,5392287
24,COA-B10,472718,5392497
25,COA-B11,472334,5392715
26,COA-B12,472092.12,5392250.171
27,COA-B14,472255.62,5392651.052
28,COA-B15,472235,5392859
29,COA-B16,472119,5392912
30,COA-B17,471860,5393042
31,COA-B18,471601,5393102
32,COA-B20,471893,5392816
33,DAR-B01,479276.9614,5379748.408
34,DAR-B02,479579.4489,5379756.567
35,DAR-B03,479641.9372,5379356.172
36,DAR-B04,478988.8511,5379638.307
37,DAR-B05,479371.1303,5379610.967
38,DAR-B06,479615.5736,5379206.203
39,DAR-B07,479463.8868,5379084.48
40,DAR-B08,479492.7377,5378902.817
41,DAR-B09,479826,5379182
42,DAR-B10,479688.8762,5379074.402
43,DAR-B11,479797.8723,5378949.876
44,DAR-B12,479693.778,5378727.934
45,DAR-B13,479471.0263,5378680.57
46,DAR-B14,479297.926,5378760.874
47,DAR-B15,479274.2014,5378996.239
48,DAR-B16,478990.9067,5379201.081
49,DAR-B17,478899.7269,5379479.316
50,DAR-B18,479850.0023,5379487.095
51,DAR-B19,479771.99,5379584.044
52,DAR-B20,479721.36,5379496.879
53,DAR-B21,479623.0028,5379520.092
54,DAR-B22,479550.0051,5379445.092
55,DAR-B23,479462.98,5379394.216
56,DAR-B24,479509,5379288
57,DAR-B25,479372,5379295
58,DAR-B26,479281.0003,5379372.096
59,DAR-B27,479165.3215,5379482.039
60,DAR-B28,479098,5379377
61,DAR-B29,479109.0032,5379253.098
62,DEC-P01,445005.9898,5440092.992
63,DEC-P02,446866.0376,5438597.055
64,DEC-P03,446907.0099,5438477.036
65,DEC-P04,447036.0286,5438349.059
66,DEC-P05,446600,5438493
67,DEC-R01,444917.17,5440141.576
68,DNO-B01,473678.78,5391025.928
69,DOM-B01,476834,5390402
70,DSO-B01,473634,5390936
71,DWE-B01,473240,5391043
72,FLH-B01,476167,5389170
73,FLS-B01,475960,5389337
74,FSE-B01,475859,5389427
75,GAL-B01,473412,5417014
76,GAL-B02,464103,5421220
77,GAL-B03,464351,5421244
78,GAL-B04,464575,5421262
79,GAL-B05,464851,5421229
80,GAL-B06,465161,5421224
81,GAL-B07,465461,5421166
82,GAL-B08,465753,5421177
83,GAL-B09,463900,5421278
84,GAL-B10,463715,5421489
85,GAL-B11,463496,5421691
86,GAL-B12,463230,5421831
87,GAL-B13,464063,5421340
88,GAL-B14,464082,5421579
89,GAL-B15,474278,5414562
90,GAL-B16,474324,5414444
91,GAL-B17,474265,5414132
92,GAL-B18,474281,5413996
93,GAL-B19,470437,5416180
94,GAL-B20,470206,5416100
95,GAL-B21,470299,5415900
96,GAL-B22,470348,5415736
97,GAL-B23,470104,5415837
98,GAL-B24,469968,5416012
99,GAL-B25,470150,5416349
100,GAL-B26,474926,5413523
101,GAL-B27,475122,5413630
102,GAL-B28,475257,5412736
103,GAL-B29,475084,5412800
104,GAL-B30,474972,5412968
105,GAL-B31,475451,5412666
106,GEO-B01,482834,5409982
107,GEO-B02,482646,5410066
108,GEO-B03,482476,5410184
109,HAL-B01,479689,5385419
110,HAL-B02,479826,5385323
111,HOR-B01,384083.2559,5486722.442
112,HOR-B02,384216.4891,5486590.04
113,HOR-B03,384358.4094,5486481.147
114,HOR-B04,381421.3138,5487318.352
115,HOR-B05,381579.7567,5487413.337
116,HOR-B06,381748.368,5487530.127
117,HOR-B07,379414.9378,5486686.817
118,HOR-B08,379456.6151,5486849.17
119,HOR-B09,379382.1377,5487108.854
120,HOR-B10,378725.6227,5485697.659
121,HOR-B11,378532.3329,5485808.291
122,HOR-B12,378130.4532,5485807.361
123,HOR-B13,377042.6722,5485693.979
124,HOR-B14,377188.433,5485528.863
125,HOR-B15,377395.9148,5485380.048
126,IMR-B01,475487,5393552
127,ISE-B01,468328.73,5397424.506
128,ISW-B01,468235.53,5397387.226
129,LDA-B01,480138.83,5379870.037
130,LDA-B02,480225,5379718
131,LDA-B03,480404.5113,5379775.87
132,LDA-B04,480456.679,5379573.752
133,LIN-P01,444609.2804,5440293.957
134,LIN-P02,444488.9692,5440544.978
135,LIN-P03,444249.9687,5440763.067
136,LIN-R01,444517.4929,5440420.173
137,LIN-R02,444361.4754,5440646.764
138,LIN-R03,444173.6059,5440904.81
139,LSH-B01,472199,5390857
140,MAN-B01,478850,5386776
141,MAN-B02,478628,5386911
142,MAN-B03,479031,5386675
143,MAN-B04,478709.91,5386851.846
144,MAY-B01,481521,5410470
145,MAY-B02,481576,5410672
146,MAY-B03,481843,5410515
147,MAY-B04,482047,5410443
148,MAY-B05,481408,5410362
149,MAY-B06,479978,5409963
150,MAY-B07,480055,5409762
151,MAY-B08,480175,5409674
152,MAY-B09,480285,5409507
153,MAY-B10,480417,5409342
154,MAY-B11,480638,5409238
155,MAY-B12,480836,5409123
156,MAY-B13,480969,5408947
157,MAY-B14,481007,5408742
158,MAY-B15,481105.16,5408717.437
159,MAY-B16,481202.68,5408692.407
160,MAY-B17,481065,5408554
161,MAY-B18,481158,5408416
162,MAY-B19,479430.96,5410046.112
163,MAY-B21,479327,5409988
164,MAY-B22,479229.61,5409959.984
165,MAY-B23,479039,5409940
166,MAY-B24,478855,5410018
167,MAY-B25,478989,5410158
168,MAY-B26,479121,5410209
169,MAY-B27,479201,5410096
170,MAY-B29,479252,5409847
171,MAY-B30,479383,5409832
172,MOR-B01,477737,5394335
173,MOR-B02,477636.52,5394342.409
174,MOR-B03,477535,5394467
175,MOR-B04,477566,5394644
176,MOR-B05,477465,5394660
177,MOR-B06,477299,5394726
178,MOR-B07,477116,5394731
179,MOR-B08,477147,5394873
180,MOR-B09,477293,5394953
181,MOR-B10,477372,5394806
182,MOR-B11,477888,5396455
183,MOR-B12,477819.33,5396529.948
184,MOR-B13,477736,5396607
185,MOR-B14,477679,5396456
186,MOR-B15,477532,5396574
187,MOR-B16,477427,5396639
188,MOR-B17,477268,5396792
189,MOR-B18,477740,5396374
190,MOR-B19,477639,5396345
191,MOR-B20,477493,5396244
192,MOR-B21,475947,5396886
193,MOR-B22,476134,5396952
194,MOR-B23,476371,5396888
195,MOR-B24,476538,5396680
196,MOR-B25,476544,5396543
197,MOR-B26,476581,5396375
198,MOR-B27,476729,5396607
199,MOR-B28,476393,5396399
200,MOR-B29,476296,5396553
201,MOR-B30,476232,5396685
202,MUS-B01,470749,5392397
203,OWL-B01,470582.36,5408279.655
204,OWL-B02,470662,5408218
205,PIE-B01,469337.24,5395052.599
206,PIE-B02,469482.38,5394788.597
207,PIE-B03,469513.76,5395214.198
208,PIE-B04,469267.23,5394765.771
209,PIE-B05,469099.4265,5394796.215
210,PIE-B06,468855.97,5394782.242
211,PIE-B07,468900,5394929
212,PIE-B08,469221.2,5394856.495
213,PIE-B09,469141,5394574
214,PIE-B10,469081.47,5394677.281
215,PIE-B11,468845,5394628
216,PIE-B12,468990.24,5394571.763
217,PIE-B13,469076.21,5394392.988
218,PIE-B14,469177,5394390
219,PIE-B15,469519.0028,5394364.097
220,PIE-B16,469679.0021,5394545.09
221,PIE-B17,469606,5394801
222,PIE-B19,469029.94,5395059.769
223,PIE-B20,468939,5394482
224,PIE-B21,469213.83,5394490.896
225,PIE-B23,469082.73,5394913.019
226,PIE-B26,469454.67,5394910.37
227,PIE-B27,469478.5828,5395015.202
228,PIE-B28,469318.51,5394493.56
229,PIE-B29,469423,5394527
230,PIE-B30,469888.5242,5394521.488
231,PIE-B31,469746.6174,5394749.375
232,PIE-B33,469337.3606,5395155.427
233,PIE-B34,469318,5394368
234,PIE-B36,469489.4851,5394675.975
235,PIE-B37,469568.5042,5395128.527
236,PIE-B39,469362.47,5394800.555
237,PIE-B40,469324.0022,5394952.09
238,PIE-B41,468939.94,5394720.125
239,PIE-B42,469176.43,5394715.935
240,PNO-B01,477298,5404535
241,PNO-B02,477183.7019,5404086.468
242,PNO-B03,476968,5404740
243,PNO-B04,479717,5401509
244,PNO-B05,479558,5401396
245,PNO-B06,478580,5404387
246,PNO-B07,477333,5403685
247,PNO-B08,477433,5403532
248,PNO-B09,477628,5403352
249,PNO-B10,477500,5403336
250,PNO-B11,477395,5404601
251,PNO-B12,477176,5404695
252,PNO-B13,479220,5404571
253,PNO-B14,479105,5404462
254,PNO-B15,479502,5402991
255,PNO-B16,479371,5403157
256,PNO-B17,476782,5405527
257,PNO-B18,476516,5405716
258,PNO-B19,476334,5405819
259,PNO-B20,477230,5405378
260,PNO-B21,477429,5405383
261,PNO-B22,477294,5405489
262,PNO-B23,477448,5405548
263,PNO-B24,477126,5405799
264,PNO-B25,477142,5406046
265,PNO-B26,477018,5406183
266,PNO-B27,476872,5406121
267,PNO-B28,476686,5406316
268,PNO-B29,477618,5403191
269,PNO-B30,477627,5403066
270,PNO-B31,477477,5403035
271,POR-B01,471794,5396623
272,POR-B02,471903,5396553
273,POR-B03,472014.99,5396407.588
274,POR-B05,472210,5396301
275,POR-B06,472307,5396160
276,POR-B07,472529,5396197
277,POR-B08,472673,5396300
278,POR-B09,472766,5396536
279,POR-B10,472773,5396692
280,POR-B11,473037,5396559
281,POR-B12,472668.05,5396818.683
282,POR-B13,473091,5396744
283,POR-B14,472688.54,5397020.372
284,POR-B15,473306,5396943
285,POR-B16,472666,5397251
286,POR-B17,473434,5397099
287,POR-B18,472759,5397481
288,POR-B19,473305,5397323
289,POR-B20,472623,5397648
290,POR-B21,473290,5397591
291,POR-B22,472477,5397695
292,POR-B23,472353,5397633
293,POR-B24,473072,5397807
294,POR-B25,472155,5397562
295,POR-B26,472890,5397896
296,POR-B28,473405,5397251
297,POR-B29,473399,5396999
298,POR-B30,472954,5397199
299,POR-B31,472686,5396410
300,POR-B32,472737.7,5397322.621
301,POR-B33,473213,5397116
302,PRE-B01,473794,5408544
303,PRE-B02,474137,5408373
304,PRE-B03,473772,5408389
305,PRE-B04,473893,5408302
306,PRE-B05,473711,5408646
307,PRE-B06,473581,5408741
308,PRE-B07,473657,5408841
309,PRE-B08,473783,5408767
310,PRE-B09,473860,5408687
311,PRE-B10,474004,5408668
312,PRE-B11,474050,5408556
313,PRE-B12,474037,5408436
314,PRE-B13,471277.4347,5409393.367
315,PRE-B14,471432.6245,5409605.637
316,PRE-B15,471275.1445,5409899.179
317,PRE-B16,470993.7316,5410108.141
318,PRE-B17,470639.7456,5410232.273
319,PRE-B18,470347.8478,5410761.849
320,PRE-B19,470869,5409661
321,PRE-B20,470909,5409512
322,PRE-B21,471002,5409558
323,PRE-B22,470963.73,5409378.386
324,PRE-B24,471082,5409245
325,PRE-B25,471206,5409169
326,PRE-B26,471360,5409242
327,PRE-B27,471498,5409320
328,PRE-B28,471151,5409418
329,PRE-B29,470742,5409711
330,PRE-B30,471361,5409535
331,PRE-B31,471179,5409622
332,PRE-B32,471118,5409851
333,PRE-B33,471409,5409851
334,PRE-B34,471103,5410003
335,PRE-B35,471099,5410166
336,PRE-B36,473795,5408185
337,PSO-B01,482788,5400883
338,PSO-B02,482483,5401030
339,PSO-B03,483218,5400517
340,PSO-B04,483282,5400399
341,PSO-B05,483180.93,5400423.489
342,PSO-B06,482999.54,5400449.844
343,PSO-B07,482890,5400424
344,PSO-B08,482762,5400484
345,PSO-B09,482705.4,5400601.978
346,PSO-B10,482624,5400661
347,PSO-B11,482494,5400700
348,PSO-B12,485281,5399608
349,PSO-B13,485091,5399629
350,PSO-B14,484934,5399607
351,PSO-B15,484833,5399622
352,PSO-B16,484718,5399626
353,PSO-B17,484566,5399600
354,PSO-B18,484652,5399544
355,PSO-B19,484874,5399499
356,REA-B01,475757.73,5392356.808
357,RUB-B01,476942.41,5390267.006
358,RUB-B02,477039,5390295
359,RUB-B03,476966.66,5390365.365
360,RUM-B01,479420,5390012
361,RUM-B02,479604,5390039
362,RUS-B01,470169.39,5399650.12
363,RUS-B02,470315.92,5399686.413
364,RUS-B03,469676.5237,5399469.317
365,RUS-B04,470125.1896,5399742.961
366,RUS-B06,470504.5403,5399657.579
367,RUS-B07,469736.02,5399386.689
368,RUS-B08,469896,5399376
369,RUS-B09,469945,5399609
370,RUS-B10,469832,5399511
371,RUX-P01,448655.0271,5436654.052
372,RUX-P02,448657.0313,5436437.02
373,RUX-P03,448344.0149,5436586.015
374,RUX-R01,448742.4326,5436526.614
375,RUX-R02,448520.835,5436398.817
376,RUX-R03,448239.4075,5436723.738
377,SAL-B01,472781,5402374
378,SAL-B02,472914,5402442
379,SAL-B03,472981,5402326
380,SAL-B04,472921,5402081
381,SAL-B05,472777,5401935
382,SAL-B06,472676,5401697
383,SAL-B07,472505,5401701
384,SAL-B08,472307,5401908
385,SAL-B09,472217,5402140
386,SAL-B10,472279,5402337
387,SAL-B11,472475,5402374
388,SAL-B12,472355,5402556
389,SAL-B13,472530,5402634
390,SAL-B14,472383,5402757
391,SAL-B15,472449,5402903
392,SAL-B16,472460,5403062
393,SAL-B17,472252,5403117
394,SAL-B18,472118,5403298
395,SAL-B19,471928,5403316
396,SAL-B20,471712,5403254
397,SAL-B21,471580,5403458
398,SAL-B22,471536,5403638
399,SAL-B23,471731,5403053
400,SAL-B24,467242.28,5403275.656
401,SAL-B25,467319,5403341
402,SAL-B26,467325,5403537
403,SAL-B27,462099,5405611
404,SAL-B28,462109,5405425
405,SAL-B29,462244,5405833
406,SAL-B30,462416,5405873
407,SAL-B31,462364,5405770
408,SAL-B32,462381,5406057
409,SAL-B33,461384,5406404
410,SAL-B34,461434,5408927
411,SAL-B35,461508,5408699
412,SAL-B36,461100,5414199
413,SAL-B37,461317,5414154
414,SAL-B38,460869,5414166
415,SAL-B39,460786,5414382
416,SAL-B40,460753,5415257
417,SAL-B41,460643,5415547
418,SAL-B42,466666,5403431
419,SAL-B43,466704,5403587
420,SAL-B44,466688,5403728
421,SAL-B45,466766,5403804
422,SAL-B46,466884,5403657
423,SAL-B47,466935,5403559
424,SAL-B48,467772,5403759
425,SAL-B49,467646,5403739
426,SAL-B50,467710,5404109
427,SAL-B51,467828,5404039
428,SAL-B52,466753.66,5406586.282
429,SAL-B53,466659.55,5406622.388
430,SAL-B54,465830,5407130
431,SAL-B55,465674,5407268
432,SAL-B56,463008,5404050
433,SAL-B57,463216,5403928
434,SAL-B58,462404,5404478
435,SAL-B59,462529,5404403
436,SAL-B60,461661,5404786
437,SAL-B61,461466,5404908
438,SAL-B62,461280,5405108
439,SAL-B63,461082,5405232
440,SAL-B64,467272.279,5397357.543
441,SAL-B65,467177.4746,5397305.74
442,SAL-B66,467077.7777,5397285.203
443,SAT-B01,485371,5403695
444,SAT-B02,485402,5403576
445,SAT-B03,485266,5403597
446,SAT-B04,485201,5403442
447,SAT-B05,486564,5404509
448,SAT-B06,486275,5404558
449,SAT-B07,486440,5406155
450,SAT-B08,486222,5406203
451,SAT-B09,486121,5406298
452,SAT-B10,486180,5406398
453,SAT-B11,486202,5406611
454,SAT-B12,486254,5406708
455,SAT-B13,486313,5406448
456,SAT-B14,488056,5404164
457,SAT-B15,488076,5404342
458,SAT-B16,487933,5404382
459,SAT-B17,487617,5404436
460,SAT-B18,487479,5404535
461,SAT-B19,486834,5402388
462,SAT-B20,486959,5402320
463,SAT-B21,487171,5402292
464,SAT-B22,487330,5402209
465,SAT-B23,486850,5402522
466,SAT-B24,486743,5403342
467,SAT-B25,485290,5402597
468,SAT-B26,485481,5402441
469,SAT-B27,486649,5402013
470,SAT-B28,486685,5401883
471,SAT-B29,486844,5401845
472,SAT-B30,487001,5401781
473,SAT-B31,487237,5401702
474,SAT-B32,487417,5401662
475,SAT-B33,487621,5401580
476,SAT-B34,487878,5401475
477,SAT-B35,488006,5401576
478,SAT-B36,488141,5401516
479,SAT-B37,488208,5401638
480,SAT-B38,488363,5401566
481,SAT-B39,496668,5403558
482,SAT-B40,496637,5403429
483,SAT-B41,496548,5403264
484,SHE-B01,472355.57,5390773.151
485,SHE-B04,472551.99,5390827.207
486,SHE-B05,472452.98,5390800.982
487,SHE-B06,472498.47,5390912.305
488,SHE-B07,472652.07,5390852.362
489,SID-B01,475816.57,5387363.201
490,SID-B02,475840.23,5387482.917
491,SID-B03,475778.0017,5387158.097
492,SID-B04,476388.9404,5386803.557
493,SID-B05,476522.3076,5386688.134
494,SID-B06,476656.6699,5386515.277
495,SID-B07,476815.4171,5385999.58
496,SID-B08,476374.9625,5385814.294
497,SID-B09,475880.4455,5385631.125
498,SID-B10,476402.9068,5386034.643
499,SID-B11,476337.3008,5386496.232
500,SID-B12,475914.7993,5386483.204
501,SID-B13,475952.9794,5386221.815
502,SID-B14,475721.0549,5387402.959
503,SID-B15,475976.5837,5385997.542
504,SID-B16,476103.6469,5386419.408
505,SID-B17,475683.0023,5387718.097
506,SID-B19,475928.0043,5387406.095
507,SID-B20,476026.14,5386922.848
508,SID-B21,476143.004,5387151.095
509,SID-B22,476252.0002,5387001.09
510,SID-B23,475711.9,5387621.211
511,SID-B24,475720.07,5387504.279
512,SID-B26,475947,5387296
513,SID-B27,476139.71,5387049.628
514,SID-B29,478243,5384830
515,SID-B30,478305.45,5384667.672
516,SID-B31,478398.22,5384623.279
517,SID-B32,476420,5386230
518,SID-B33,476104.2933,5386745.928
519,SID-B34,476155.7365,5386506.879
520,SID-B35,476531.8499,5386131.608
521,SID-B36,478998,5384285
522,SID-B37,479103,5384022
523,SID-B38,479028,5383903
524,SID-B39,479118.15,5383857.447
525,SID-B40,478025,5384591
526,SID-B41,477891,5384446
527,SID-B42,477786,5384230
528,SID-B43,477620,5384316
529,SID-B44,477620,5383375
530,SID-B45,477450,5383431
531,SID-B46,477596,5383144
532,SID-B47,477772,5383094
533,SID-B48,477931,5383234
534,SID-B49,477835,5383369
535,SID-B50,478337,5384492
536,SID-B51,478459,5384514
537,SID-B52,478589,5384449
538,SID-B53,478828,5384228
539,SID-B54,475532.2195,5386049.478
540,SUN-B01,395693.4004,5516018.578
541,SUN-B02,395751.7498,5515881.878
542,SUN-B03,395771.0686,5515744.932
543,SUN-B04,391047.9065,5519254.831
544,SUN-B05,390972.804,5519110.317
545,SUN-B06,390934.0836,5518982.084
546,SUN-B07,386721.9903,5527938.549
547,SUN-B08,386840.8334,5527805.247
548,SUN-B09,386939.1072,5527732.331
549,SUN-B10,384752.7552,5531228.86
550,SUN-B11,384734.5767,5531087.769
551,SUN-B12,384762.525,5530937.681
552,SUN-B13,374783.9276,5537106.337
553,SUN-B14,374637.8362,5537086.724
554,SUN-B15,374466.4577,5537038.118
555,TEN-B01,453775.6778,5419773.625
556,TEN-B02,453781.14,5419990.362
557,TEN-B03,453995.4716,5419630.988
558,TEN-B04,454122.3568,5419472.449
559,TEN-B05,454121.3791,5419205.648
560,TEN-B06,453852.8999,5419369.065
561,TUM-B01,495401,5404630
562,TUM-B02,495283,5404766
563,TUM-B03,495049,5404681
564,TUM-B04,494785,5404725
565,TUM-B05,494894,5404862
566,TUM-B06,494721,5404589
567,TUM-B07,494575,5404477
568,TUM-B08,494362,5404511
569,TUM-B09,494201,5404532
570,TUM-B10,493994,5404588
571,TUM-B11,493774,5404617
572,TUM-B12,493592,5404700
573,TUM-B13,493399,5404753
574,TUM-B14,493221,5404820
575,TUM-B15,493062,5404825
576,TUM-B16,494794,5404487
577,TUM-B17,494997,5404466
578,TUM-B18,495305,5404432
579,VIC-B01,439466.6001,5401176.129
580,VIC-B02,439595.3681,5401073.571
581,VIC-B03,439567.0695,5400950.92
582,VIC-B04,454985.8376,5393530.138
583,VIC-B05,454939.6817,5393363.649
584,VIC-B06,454964.2937,5393138.118
585,VIC-B07,453452.3415,5404346.304
586,VIC-B08,453349.0363,5404254.673
587,VIC-B09,453482.6616,5404176.521
588,VIC-B10,452852.8784,5410636.249
589,VIC-B11,453070.3082,5410517.8
590,VIC-B12,452974.8929,5410374.75
591,VIC-B13,454242.3055,5411513.706
592,VIC-B14,454382.8661,5411595.042
593,VIC-B15,454525.0997,5411693.156
594,VIN-B01,431030,5447279
595,VIN-B02,433063,5442397
596,VIN-B03,434768,5440272
597,VIN-B04,434695,5440469
598,VIN-B05,436627,5440356
599,VIN-B06,437319,5439065
600,VIN-B07,438553,5438205
601,VIN-B08,439105,5437412
602,VIN-B09,437742,5438131
603,VIN-B10,437898,5437609
604,VIN-B11,438317,5437322
605,VIN-B12,430511,5447057
606,VIN-B13,438484,5436688
607,VIN-B14,430424,5446780
608,VIN-B15,430209,5447177
609,VIN-B16,429820,5447453
610,VIN-B17,431764,5446461
611,VIN-B18,432073,5446100
612,VIN-B19,431720,5445275
613,VIN-B20,431722,5444007
614,VIQ-B01,383301.0191,5467017.479
615,VIQ-B02,383375.2064,5467099.313
616,VIQ-B03,383430.3672,5467246.724
617,VIQ-B04,387947.715,5463338.102
618,VIQ-B05,388112.2392,5463387.127
619,VIQ-B06,388281.6968,5463421.488
620,VIQ-B07,407651.3298,5463843.269
621,VIQ-B08,407546.9708,5463939.656
622,VIQ-B09,407481.3134,5463813.439
623,VIQ-B10,415001.6907,5459999.752
624,VIQ-B11,415173.84,5460144.647
625,VIQ-B12,415047.7309,5460159.604
626,VIQ-B13,416067.2028,5458522.409
627,VIQ-B14,415931.3856,5458518.813
628,VIQ-B15,415796.4793,5458508.201
629,VIS-B01,470229,5388370
630,VIS-B02,470553,5388265
631,VIS-B03,470842,5388369
632,VIS-B04,468228,5385041
633,VIS-B05,469291,5385036
634,VIS-B06,470021,5392524
635,VIS-B07,470221.04,5392611.687
636,VIS-B08,470382,5392766
637,VIS-B09,470319.46,5392586.957
638,VIS-B10,470457,5392612
639,VIS-B11,470014,5392687
640,VIS-B12,469805,5392360
641,VIS-B13,469891,5392301
642,VIS-B14,469984,5392250
643,VIS-B15,468705,5391413
644,VIS-B16,468638,5391152
645,VIS-B17,468770,5391014
646,VIS-B18,468800,5390827
647,VIS-B19,469034,5390715
648,VIS-B20,468534,5391402
649,VIS-B21,468884,5391303
650,VIS-B22,467062,5384540
651,VIS-B23,466891,5384436
652,VIS-B24,466835.2,5384288.07
653,VIS-B25,466852,5384188
654,VIS-B26,466979,5384097
655,VIS-B27,467118,5384189
656,VIS-B28,467227,5384317
657,VIS-B29,467310,5384509
658,VIS-B30,467144,5384662
659,VIS-B31,466970,5384654
660,VIS-B32,466865,5384816
661,VIS-B33,467045,5384817
662,VIS-B34,467202,5384839
663,VIS-B35,467370,5384817
664,VIS-B36,467397,5384984
665,VIS-B37,467330,5385129
666,VIS-B38,467351,5385288
667,VIS-B39,467494,5385283
668,VIS-B40,467745,5385457
669,VIS-B41,468921,5384146
670,VIS-B42,469138,5384284
671,VIS-B43,468642,5384229
672,VIS-B44,468378,5384069
673,VIS-B45,468448,5382850
674,VIS-B46,468377,5382524
675,VIS-B47,468503,5382618
676,VIS-B48,468269,5382826
677,VIS-B49,468066,5382831
678,VIV-B01,469683.1215,5377036.19
679,VIV-B02,469850.7071,5377071.864
680,VIV-B03,470072.3632,5377088.469
681,VIV-B04,472132.6891,5369052.519
682,VIV-B05,472255.9962,5369087.372
683,VIV-B06,471972.1649,5368980.17
684,VIV-B07,465513.4103,5368114.587
685,VIV-B08,465622.7401,5367967.748
686,VIV-B09,465746.5185,5368057.369
687,VIV-B10,463706.3465,5371620.293
688,VIV-B11,463575.8042,5371517.532
689,VIV-B12,463570.7518,5371341.154
690,WAL-B01,460818.76,5420150.134
691,WAL-B02,459030.8458,5421859.507
692,WAL-B03,459344.0629,5421134.608
693,WAL-B04,459918.9685,5420632.028
694,WAL-B05,459685.3326,5420900.522
695,WAL-B06,457997.3949,5422693.577
696,WAL-B07,458248.7901,5422536.046
697,WAL-B08,458499.1903,5422243.278
698,WAL-B09,458742.9001,5422032.095
699,WAL-B10,459214.8366,5421654.344
700,WAL-B11,459652.7572,5421121.244
701,WAL-B12,460552.6891,5420318.08
702,WAL-B13,459816.4618,5420973.686
703,WAL-B14,460367.3838,5420523.206
704,WAL-B15,460553.8041,5420130.938
705,WAL-B16,460249.3076,5420398.057
706,WAL-B17,460318.2117,5420645.842
707,WAL-B18,460060.0676,5420903.378
708,WAL-B19,459914.589,5421210.139
709,WAL-B20,459652.681,5421447.341
710,WAL-B21,459453.45,5421618.768
711,YUC-B01,484256,5408552
712,YUC-B02,484444,5408457
713,YUC-B03,484554,5408368
